sbatch: error: Unable to open file  
/var/lib/slurm/slurmd/job02650/slurm_script: line 39: --output=ELAGIGILTV_CDR1a_binders_%j.out: command not found
/var/lib/slurm/slurmd/job02650/slurm_script: line 40: --error=ELAGIGILTV_CDR1a_binders_%j.err: command not found
/var/lib/slurm/slurmd/job02650/slurm_script: line 41: --ntasks=1: command not found
/var/lib/slurm/slurmd/job02650/slurm_script: line 42: --time=24:00:00: command not found
/var/lib/slurm/slurmd/job02650/slurm_script: line 44: --partition=gpu: command not found
2024-11-11 15:41:47,572 - INFO - Loading and filtering binders dataset for peptide ELAGIGILTV
2024-11-11 15:41:47,642 - INFO - Processing binders dataset for peptide ELAGIGILTV with weight CDR1a
2024-11-11 15:41:47,644 - INFO - Processing rows 0 to 25 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:41:59,906 - INFO - Processing rows 25 to 50 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:42:13,768 - INFO - Processing rows 50 to 75 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:42:25,995 - INFO - Processing rows 75 to 100 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:42:38,224 - INFO - Processing rows 100 to 125 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:42:50,441 - INFO - Processing rows 125 to 150 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:43:04,292 - INFO - Processing rows 150 to 175 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:43:16,518 - INFO - Processing rows 175 to 200 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:43:30,361 - INFO - Processing rows 200 to 225 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:43:42,588 - INFO - Processing rows 225 to 250 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:43:54,813 - INFO - Processing rows 250 to 275 for binders, peptide ELAGIGILTV, weight CDR1a
slurmstepd-node01: error: *** JOB 2650 ON node01 CANCELLED AT 2024-11-11T15:44:08 ***
