sbatch: error: Unable to open file  
/var/lib/slurm/slurmd/job02645/slurm_script: line 39: --output=ELAGIGILTV_CDR1a_binders_%j.out: command not found
/var/lib/slurm/slurmd/job02645/slurm_script: line 40: --error=ELAGIGILTV_CDR1a_binders_%j.err: command not found
/var/lib/slurm/slurmd/job02645/slurm_script: line 41: --ntasks=1: command not found
/var/lib/slurm/slurmd/job02645/slurm_script: line 42: --time=24:00:00: command not found
/var/lib/slurm/slurmd/job02645/slurm_script: line 43: --partition=gpu: command not found
/var/lib/slurm/slurmd/job02645/slurm_script: line 44: --constraint=gpu: command not found
/var/lib/slurm/slurmd/job02645/slurm_script: line 45: --mem=16G: command not found
2024-11-11 15:33:13,153 - INFO - Loading and filtering binders dataset for peptide ELAGIGILTV
2024-11-11 15:33:13,354 - INFO - Processing binders dataset for peptide ELAGIGILTV with weight CDR1a
2024-11-11 15:33:13,356 - INFO - Processing rows 0 to 25 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:33:26,824 - INFO - Processing rows 25 to 50 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:33:40,694 - INFO - Processing rows 50 to 75 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:33:52,924 - INFO - Processing rows 75 to 100 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:34:05,167 - INFO - Processing rows 100 to 125 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:34:17,384 - INFO - Processing rows 125 to 150 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:34:31,240 - INFO - Processing rows 150 to 175 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:34:43,482 - INFO - Processing rows 175 to 200 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:34:57,338 - INFO - Processing rows 200 to 225 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:35:09,578 - INFO - Processing rows 225 to 250 for binders, peptide ELAGIGILTV, weight CDR1a
2024-11-11 15:35:21,813 - INFO - Processing rows 250 to 275 for binders, peptide ELAGIGILTV, weight CDR1a
slurmstepd-node01: error: *** JOB 2645 ON node01 CANCELLED AT 2024-11-11T15:35:33 ***
